name,emails,10x label churn,10x label commits,churn,num commits,first commit,last commit,churn productivity,commit productivity,num owned files,sum of dmm complexities,commits with dmm complexity present,num comments added/removed
Jiawei Shao,['[email]'],0,0,4,1,2019-05-17 04:38:06,2019-05-17 04:38:06,0,0,0,0,0,0
aardgoose,['[email]'],0,0,2,1,2019-05-20 08:10:25,2019-05-20 08:10:25,0,0,0,0,0,0
